skill_alignment_days,onboarding_tat,visa_status,visa_country,project_golive_status,deployment_days,date
7,4,Required,Singapore,Project Delayed,40,2024-01-01
20,10,Required,USA,Project Delayed,81,2024-01-02
11,7,Not Required,None,Go-Live Critical (<30 days),30,2024-01-03
13,4,Not Required,None,Go-Live Confirmed,32,2024-01-04
12,4,Required,UK,Go-Live Critical (<30 days),49,2024-01-05
4,7,Required,Singapore,Project Delayed,38,2024-01-06
14,5,Required,USA,Go-Live Confirmed,58,2024-01-07
13,5,Required,USA,Go-Live Confirmed,58,2024-01-08
4,6,Required,Singapore,Project Delayed,39,2024-01-09
15,3,Required,USA,Project Delayed,65,2024-01-10
19,2,Not Required,None,Planning Phase,39,2024-01-11
7,4,Not Required,None,Pipeline,25,2024-01-12
5,3,Not Required,None,Go-Live Confirmed,18,2024-01-13
8,4,Not Required,None,Go-Live Critical (<30 days),22,2024-01-14
19,5,Not Required,None,Pipeline,44,2024-01-15
12,5,Not Required,None,Planning Phase,34,2024-01-16
0,2,Not Required,None,Planning Phase,12,2024-01-17
11,4,Not Required,None,Go-Live Critical (<30 days),27,2024-01-18
14,6,Required,USA,Project Delayed,66,2024-01-19
7,10,Required,UK,Go-Live Critical (<30 days),48,2024-01-20
15,6,Required,USA,Go-Live Confirmed,61,2024-01-21
11,9,Required,UK,Go-Live Critical (<30 days),52,2024-01-22
10,3,Required,USA,Pipeline,54,2024-01-23
14,5,Not Required,None,Pipeline,37,2024-01-24
0,10,Required,Singapore,Pipeline,32,2024-01-25
16,2,Required,Singapore,Planning Phase,46,2024-01-26
1,2,Required,Singapore,Pipeline,24,2024-01-27
5,7,Required,Singapore,Go-Live Confirmed,33,2024-01-28
2,9,Not Required,None,Go-Live Confirmed,22,2024-01-29
9,6,Not Required,None,Go-Live Critical (<30 days),25,2024-01-30
1,10,Not Required,None,Planning Phase,24,2024-01-31
2,6,Not Required,None,Planning Phase,18,2024-02-01
19,5,Not Required,None,Go-Live Confirmed,42,2024-02-02
16,7,Not Required,None,Project Delayed,45,2024-02-03
11,10,Required,USA,Pipeline,64,2024-02-04
5,9,Required,Singapore,Go-Live Confirmed,34,2024-02-05
2,10,Not Required,None,Project Delayed,31,2024-02-06
10,8,Not Required,None,Go-Live Critical (<30 days),30,2024-02-07
0,9,Not Required,None,Go-Live Confirmed,19,2024-02-08
1,3,Required,Singapore,Go-Live Confirmed,23,2024-02-09
2,10,Not Required,None,Project Delayed,31,2024-02-10
7,9,Not Required,None,Planning Phase,30,2024-02-11
13,6,Required,Singapore,Planning Phase,47,2024-02-12
0,5,Not Required,None,Planning Phase,16,2024-02-13
13,4,Required,Singapore,Go-Live Critical (<30 days),37,2024-02-14
19,7,Not Required,None,Project Delayed,51,2024-02-15
16,9,Not Required,None,Planning Phase,44,2024-02-16
13,9,Required,Singapore,Pipeline,50,2024-02-17
9,3,Required,USA,Pipeline,52,2024-02-18
13,10,Required,Singapore,Go-Live Critical (<30 days),46,2024-02-19
19,8,Required,UK,Project Delayed,74,2024-02-20
3,7,Required,USA,Go-Live Confirmed,45,2024-02-21
9,5,Not Required,None,Project Delayed,34,2024-02-22
17,10,Not Required,None,Project Delayed,52,2024-02-23
11,9,Not Required,None,Go-Live Critical (<30 days),30,2024-02-24
20,6,Required,UK,Go-Live Confirmed,65,2024-02-25
1,8,Required,Singapore,Go-Live Confirmed,29,2024-02-26
4,8,Required,Singapore,Go-Live Critical (<30 days),30,2024-02-27
10,2,Not Required,None,Pipeline,27,2024-02-28
15,6,Required,UK,Pipeline,60,2024-02-29
4,7,Not Required,None,Planning Phase,22,2024-03-01
7,6,Not Required,None,Project Delayed,31,2024-03-02
20,8,Not Required,None,Pipeline,50,2024-03-03
7,10,Required,USA,Project Delayed,64,2024-03-04
13,4,Not Required,None,Project Delayed,40,2024-03-05
7,3,Not Required,None,Project Delayed,30,2024-03-06
17,6,Not Required,None,Go-Live Confirmed,40,2024-03-07
0,4,Not Required,None,Planning Phase,13,2024-03-08
16,8,Not Required,None,Pipeline,44,2024-03-09
10,5,Not Required,None,Project Delayed,35,2024-03-10
15,7,Not Required,None,Planning Phase,39,2024-03-11
6,2,Not Required,None,Go-Live Critical (<30 days),14,2024-03-12
10,7,Not Required,None,Go-Live Confirmed,30,2024-03-13
9,7,Required,USA,Project Delayed,62,2024-03-14
4,4,Required,Singapore,Pipeline,31,2024-03-15
3,2,Not Required,None,Go-Live Critical (<30 days),11,2024-03-16
11,3,Not Required,None,Pipeline,30,2024-03-17
7,4,Not Required,None,Go-Live Critical (<30 days),18,2024-03-18
2,2,Not Required,None,Pipeline,15,2024-03-19
3,2,Required,USA,Go-Live Critical (<30 days),36,2024-03-20
19,4,Required,USA,Go-Live Critical (<30 days),62,2024-03-21
12,5,Not Required,None,Planning Phase,34,2024-03-22
4,3,Required,USA,Project Delayed,48,2024-03-23
5,2,Required,UK,Go-Live Critical (<30 days),34,2024-03-24
11,9,Required,USA,Pipeline,62,2024-03-25
16,10,Not Required,None,Go-Live Confirmed,43,2024-03-26
5,6,Not Required,None,Go-Live Critical (<30 days),18,2024-03-27
0,6,Required,USA,Go-Live Critical (<30 days),35,2024-03-28
17,3,Required,Singapore,Go-Live Critical (<30 days),44,2024-03-29
8,2,Required,UK,Go-Live Confirmed,41,2024-03-30
12,10,Required,USA,Go-Live Confirmed,62,2024-03-31
5,6,Not Required,None,Planning Phase,25,2024-04-01
6,9,Required,UK,Go-Live Critical (<30 days),46,2024-04-02
6,8,Not Required,None,Pipeline,29,2024-04-03
6,2,Required,UK,Go-Live Confirmed,38,2024-04-04
13,9,Required,USA,Planning Phase,64,2024-04-05
20,4,Not Required,None,Go-Live Confirmed,42,2024-04-06
16,3,Not Required,None,Go-Live Critical (<30 days),32,2024-04-07
12,10,Not Required,None,Planning Phase,40,2024-04-08
6,2,Required,USA,Go-Live Confirmed,44,2024-04-09
17,5,Not Required,None,Planning Phase,40,2024-04-10
